"요리명","등급","재료1","재료2","도구"
"간장","F","콩","콩","없음"
"된장","F","콩","쌀","냄비"
"고추장","F","고추","쌀","냄비"
"소고기육수","F","소고기","무","냄비"
"닭육수","F","닭","파","냄비"
"다시","F","조개","미역","냄비"
"두부","F","콩","","냄비"
"후라이","F","계란","","후라이팬"
"김구이","F","김","","후라이팬"
"밥","F","쌀","","냄비"
"간장양념","E","간장","마늘","없음"
"된장양념","E","된장","파","없음"
"고추장양념","E","고추장","마늘","후라이팬"
"지단","E","후라이","","후라이팬"
"양념장","E","된장양념","고추장양념","없음"
"사골육수","E","소고기육수","무","냄비"
"양념밥","E","밥","간장","없음"
"불고기","D","소고기","간장양념","후라이팬"
"조개찜","D","조개","양념장","냄비"
"버섯볶음","D","버섯","간장양념","후라이팬"
"시금치나물","D","시금치","간장양념","냄비"
"당근볶음","D","당근","간장양념","후라이팬"
"전복찜","D","전복","양념장","냄비"
"새우찜","D","새우","양념장","냄비"
"오징어볶음","D","오징어","고추장양념","후라이팬"
"백숙","D","닭","사골육수","냄비"
"두부조림","D","두부","간장양념","후라이팬"
"미역국","D","미역","소고기육수","냄비"
"김밥","D","김구이","양념밥","없음"
"삼계탕","C","백숙","무","냄비"
"불고기전골","C","불고기","버섯볶음","냄비"
"해물찜","C","조개찜","새우찜","냄비"
"조개전복찜","C","전복찜","조개찜","냄비"
"나물모듬","C","시금치나물","당근볶음","없음"
"오징어해물","C","오징어볶음","전복찜","후라이팬"
"소고기버섯전골","C","불고기","두부조림","냄비"
"충무김밥","C","김밥","오징어볶음","없음"
"궁중전골","B","불고기전골","해물찜","냄비"
"전복해물찜","B","해물찜","전복찜","냄비"
"삼계보양탕","B","삼계탕","해물찜","냄비"
"비빔밥","B","나물모듬","불고기전골","없음"
"해물냉채","B","오징어해물","조개전복찜","없음"
"갈비찜","B","소고기버섯전골","해물찜","냄비"
"해물탕","B","해물찜","조개전복찜","냄비"
"전골정식","A","궁중전골","전복해물찜","없음"
"한정식","A","비빔밥","궁중전골","없음"
"갈비정식","A","갈비찜","전복해물찜","없음"
"삼계전복정식","A","삼계보양탕","전복해물찜","없음"
"해물냉채정식","A","해물냉채","해물탕","없음"
"전복해물탕","A","해물탕","전복해물찜","냄비"
"신선로","R","전골정식","한정식","냄비"
"구절판","R","한정식","갈비정식","없음"
"장흥삼합","R","갈비정식","전골정식","냄비"
"삼계해물탕","R","삼계전복정식","전복해물탕","냄비"
"어복쟁반","R","해물냉채정식","삼계전복정식","없음"
"밀가루","F","밀","밀","없음"
"버터","F","우유","","냄비"
"치즈","F","우유","","오븐"
"토마토소스","F","토마토","토마토","없음"
"베이컨","F","돼지고기","","후라이팬"
"파스타면","E","밀가루","계란","없음"
"크림소스","E","버터","우유","없음"
"치즈소스","E","치즈","우유","없음"
"오일소스","E","마늘","","후라이팬"
"스테이크","D","소고기","크림소스","후라이팬"
